> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

12:14:19.701 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 36296 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
12:14:19.704 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
12:14:19.704 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario7"
12:14:20.087 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
12:15:25.131 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])], reason='consumer pro-actively leaving the group')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:25.133 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] JoinGroup failed due to non-fatal error: MEMBER_ID_REQUIRED. Will set the member id as consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f and then rejoin. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
12:15:25.133 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Request joining group due to: need to re-join with the given member-id: consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f
12:15:25.133 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] (Re-)joining group
12:15:25.133 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Joining group with current subscription: [slow-events]
12:15:25.133 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])], reason='need to re-join with the given member-id: consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:26.934 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 10 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:26.944 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Request joining group due to: group is already rebalancing
12:15:26.944 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinPrepare with generation 10 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:15:26.944 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Revoke previously assigned partitions [other-events-0, other-events-1, other-events-2]
12:15:26.944 [scenario7-other-events-listener-0-C-1] INFO  o.s.kafka.listener.KafkaMessageListenerContainer - slow-consumer-group: partitions revoked: [other-events-0, other-events-1, other-events-2]
12:15:26.945 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] (Re-)joining group
12:15:26.945 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Joining group with current subscription: [other-events]
12:15:26.946 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending JoinGroup (JoinGroupRequestData(groupId='slow-consumer-group', sessionTimeoutMs=10000, rebalanceTimeoutMs=6000, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, protocolType='consumer', protocols=[JoinGroupRequestProtocol(name='range', metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 10, -1, -1]), JoinGroupRequestProtocol(name='cooperative-sticky', metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 10, -1, -1])], reason='group is already rebalancing')) to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:15:26.953 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful JoinGroup response: JoinGroupResponseData(throttleTimeMs=0, errorCode=0, generationId=11, protocolType='consumer', protocolName='range', leader='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', skipAssignment=false, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', members=[JoinGroupResponseMember(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 10, -1, -1]), JoinGroupResponseMember(memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', groupInstanceId=null, metadata=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1])])
12:15:26.953 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Enabling heartbeat thread
12:15:26.953 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful JoinGroup response: JoinGroupResponseData(throttleTimeMs=0, errorCode=0, generationId=11, protocolType='consumer', protocolName='range', leader='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', skipAssignment=false, memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', members=[])
12:15:26.953 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Enabling heartbeat thread
12:15:26.953 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=11, memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', protocol='range'}
12:15:26.953 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully joined group with generation Generation{generationId=11, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:26.954 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending follower SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=11, memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[])
12:15:27.001 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Performing assignment using strategy range with subscriptions {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Subscription(topics=[other-events], ownedPartitions=[], groupInstanceId=null, generationId=10, rackId=null), consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f=Subscription(topics=[slow-events], ownedPartitions=[], groupInstanceId=null, generationId=-1, rackId=null)}
12:15:27.001 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Finished assignment for group at generation 11: {consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79=Assignment(partitions=[other-events-0, other-events-1, other-events-2]), consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f=Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])}
12:15:27.001 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending leader SyncGroup to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false): SyncGroupRequestData(groupId='slow-consumer-group', generationId=11, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', groupInstanceId=null, protocolType='consumer', protocolName='range', assignments=[SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1]), SyncGroupRequestAssignment(memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])])
12:15:27.005 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 12, 111, 116, 104, 101, 114, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
12:15:27.005 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful SyncGroup response: SyncGroupResponseData(throttleTimeMs=0, errorCode=0, protocolType='consumer', protocolName='range', assignment=[0, 3, 0, 0, 0, 1, 0, 11, 115, 108, 111, 119, 45, 101, 118, 101, 110, 116, 115, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -1, -1, -1])
12:15:27.005 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=11, memberId='consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f', protocol='range'}
12:15:27.005 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Successfully synced group in generation Generation{generationId=11, memberId='consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79', protocol='range'}
12:15:27.005 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Executing onJoinComplete with generation 11 and memberId consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79
12:15:27.005 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Executing onJoinComplete with generation 11 and memberId consumer-slow-consumer-group-1-aa7ea453-9c58-480f-8898-5b9bf6dbef2f
12:15:27.005 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[other-events-0, other-events-1, other-events-2])
12:15:27.005 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Notifying assignor about the new Assignment(partitions=[slow-events-0, slow-events-1, slow-events-2])
12:15:27.005 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Adding newly assigned partitions: [other-events-0, other-events-1, other-events-2]
12:15:27.005 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Adding newly assigned partitions: [slow-events-0, slow-events-1, slow-events-2]
12:15:27.005 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Fetching committed offsets for partitions: [other-events-0, other-events-1, other-events-2]
12:15:27.005 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Fetching committed offsets for partitions: [slow-events-2, slow-events-1, slow-events-0]
12:15:27.007 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-0
12:15:27.007 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-2
12:15:27.007 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Found no committed offset for partition other-events-1
12:15:27.007 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-1
12:15:27.007 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Found no committed offset for partition slow-events-0
12:15:27.007 [scenario7-other-events-listener-0-C-1] INFO  o.a.kafka.clients.consumer.internals.ConsumerUtils - Setting offset for partition other-events-2 to the committed offset FetchPosition{offset=60, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12:15:27.009 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:27.009 [scenario7-other-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Resetting offset for partition other-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:27.009 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
12:15:27.009 [scenario7-slow-events-listener-0-C-1] INFO  o.a.k.clients.consumer.internals.SubscriptionState - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Resetting offset for partition slow-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
